verband;bewerb;liga;link
Wiener Fußballverband;Bundesliga;ADMIRAL BL - Meistergruppe;https://wfv.at/wfv/Bewerb/231372?ADMIRAL-Bundesliga-Meistergruppe
Wiener Fußballverband;Bundesliga;ADMIRAL BL - Qualifikationsgruppe;https://wfv.at/wfv/Bewerb/231373?ADMIRAL-Bundesliga-Qualifikationsgruppe
Wiener Fußballverband;Bundesliga;ADMIRAL BL - Grunddurchgang;https://wfv.at/wfv/Bewerb/227113?ADMIRAL-Bundesliga-Grunddurchgang
Wiener Fußballverband;Bundesliga;ADMIRAL 2. Liga;https://wfv.at/wfv/Bewerb/227112?ADMIRAL-2-Liga
Wiener Fußballverband;Regionalliga;Regionalliga Ost;https://wfv.at/wfv/Bewerb/226510?Regionalliga-Ost
Wiener Fußballverband;Regionalliga;Regionalliga Mitte;https://wfv.at/wfv/Bewerb/226374?Regionalliga-Mitte
Wiener Fußballverband;Regionalliga;Regionalliga West;https://wfv.at/wfv/Bewerb/226774?Regionalliga-West
Wiener Fußballverband;Futsal;1. ÖFB Futsal Liga - GD;https://wfv.at/wfv/Bewerb/227317?1-OEFB-Futsal-Liga-Grunddurchgang
Wiener Fußballverband;Futsal;1. ÖFB Futsal Liga - Hauptrunde Meister;https://wfv.at/wfv/Bewerb/229506?1-OEFB-Futsal-Liga-Hauptrunde-Meister
Wiener Fußballverband;Futsal;1. ÖFB Futsal Liga - Hauptrunde Absteiger;https://wfv.at/wfv/Bewerb/229507?1-OEFB-Futsal-Liga-Hauptrunde-Absteiger
Wiener Fußballverband;Futsal;1. ÖFB Futsal Liga - Relegation;https://wfv.at/wfv/Bewerb/230359?1-OEFB-Futsal-Liga-Relegation
Wiener Fußballverband;Futsal;2. ÖFB Futsal Liga - A;https://wfv.at/wfv/Bewerb/227315?2-OEFB-Futsal-Liga-Gruppe-A
Wiener Fußballverband;Futsal;2. ÖFB Futsal Liga - B;https://wfv.at/wfv/Bewerb/227316?2-OEFB-Futsal-Liga-Gruppe-B
Wiener Fußballverband;Regionalliga;tt.com Regionalliga Tirol;https://wfv.at/wfv/Bewerb/226430?tt-com-Regionalliga-Tirol-
Wiener Fußballverband;Wiener Stadtliga;Wiener Stadtliga;https://wfv.at/wfv/Bewerb/226635?Wiener-Stadtliga
Wiener Fußballverband;Wiener Stadtliga;Wiener Stadtliga U23;https://wfv.at/wfv/Bewerb/227120?Wiener-Stadtliga-U23
Wiener Fußballverband;2. Landesliga;2. Landesliga;https://wfv.at/wfv/Bewerb/226684?2-Landesliga
Wiener Fußballverband;2. Landesliga;2. Landesliga U23;https://wfv.at/wfv/Bewerb/227121?2-Landesliga-U23
Wiener Fußballverband;Oberliga;Oberliga A;https://wfv.at/wfv/Bewerb/226695?Oberliga-A
Wiener Fußballverband;Oberliga;Oberliga B;https://wfv.at/wfv/Bewerb/226591?Oberliga-B
Wiener Fußballverband;Oberliga;Oberliga A Reserve;https://wfv.at/wfv/Bewerb/227122?Oberliga-A-Reserve
Wiener Fußballverband;Oberliga;Oberliga B Reserve;https://wfv.at/wfv/Bewerb/227123?Oberliga-B-Reserve
Wiener Fußballverband;1. Klasse;1. Klasse A;https://wfv.at/wfv/Bewerb/226633?1-Klasse-A
Wiener Fußballverband;1. Klasse;1. Klasse B;https://wfv.at/wfv/Bewerb/226627?1-Klasse-B
Wiener Fußballverband;1. Klasse;1. Klasse A Reserve;https://wfv.at/wfv/Bewerb/227124?1-Klasse-A-Reserve
Wiener Fußballverband;1. Klasse;1. Klasse B Reserve;https://wfv.at/wfv/Bewerb/227125?1-Klasse-B-Reserve
Wiener Fußballverband;Diözesan Sport Gemeinschaft;DSG Liga;https://wfv.at/wfv/Bewerb/226618?DSG-LIGA
Wiener Fußballverband;Diözesan Sport Gemeinschaft;DSG Oberliga A;https://wfv.at/wfv/Bewerb/226621?DSG-Oberliga-A
Wiener Fußballverband;Diözesan Sport Gemeinschaft;DSG Oberliga B;https://wfv.at/wfv/Bewerb/226646?DSG-Oberliga-B
Wiener Fußballverband;Diözesan Sport Gemeinschaft;DSG Unterliga A;https://wfv.at/wfv/Bewerb/226631?DSG-Unterliga-A
Wiener Fußballverband;Diözesan Sport Gemeinschaft;DSG Unterliga B;https://wfv.at/wfv/Bewerb/226682?DSG-Unterliga-B
Wiener Fußballverband;Diözesan Sport Gemeinschaft;DSG 1. Klasse A;https://wfv.at/wfv/Bewerb/226610?DSG-1-Klasse-A
Wiener Fußballverband;Diözesan Sport Gemeinschaft;DSG 1. Klasse B;https://wfv.at/wfv/Bewerb/226615?DSG-1-Klasse-B
Wiener Fußballverband;Diözesan Sport Gemeinschaft;DSG 2. Klasse A;https://wfv.at/wfv/Bewerb/226694?DSG-2-Klasse-A
